epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
110,34326.3,0.68831,0.28305,0.06418,0.40237,0.00804,0.05198,0.97074,0.94712,0.97451,0.69712,0.97624,0.95292,0.97801,0.95436,0.97125,0.19585,0.00761,0.36294,0.0202,0.0,8.418e-05,8.418e-05,8.418e-05
111,35276.8,0.69185,0.28676,0.06435,0.40077,0.00813,0.05219,0.97299,0.9462,0.9749,0.69728,0.97728,0.95176,0.9784,0.95465,0.97058,0.19607,0.00756,0.36081,0.02019,0.0,8.22e-05,8.22e-05,8.22e-05
112,36228.4,0.68666,0.27017,0.06443,0.39367,0.00806,0.04874,0.98159,0.93958,0.97498,0.6974,0.98268,0.94763,0.9784,0.95481,0.97025,0.19452,0.00746,0.36273,0.02018,0.0,8.022e-05,8.022e-05,8.022e-05
113,37178.5,0.68013,0.27291,0.06514,0.38977,0.00798,0.042,0.98021,0.9397,0.97486,0.69686,0.97183,0.96004,0.97819,0.95401,0.96939,0.19457,0.0074,0.36387,0.02016,0.0,7.824e-05,7.824e-05,7.824e-05
114,38130.3,0.67657,0.27951,0.06289,0.39265,0.00789,0.04264,0.9789,0.93878,0.97509,0.69816,0.97357,0.95668,0.97844,0.95414,0.96838,0.19459,0.00737,0.36648,0.02015,0.0,7.626e-05,7.626e-05,7.626e-05
115,39084.0,0.67552,0.2674,0.06272,0.39155,0.00795,0.04438,0.97173,0.94434,0.97528,0.69865,0.97628,0.95455,0.9788,0.95523,0.96811,0.19515,0.00732,0.36715,0.02013,0.0,7.428e-05,7.428e-05,7.428e-05
116,40038.3,0.66678,0.2699,0.06213,0.38124,0.00777,0.03086,0.97595,0.94111,0.97537,0.69965,0.98274,0.95076,0.97901,0.95575,0.96727,0.20003,0.00714,0.36375,0.02012,0.0,7.23e-05,7.23e-05,7.23e-05
117,40995.3,0.66719,0.27371,0.06208,0.37813,0.00784,0.02799,0.97504,0.9423,0.97497,0.69895,0.97355,0.95594,0.97875,0.95512,0.96605,0.20017,0.00715,0.36709,0.02011,0.0,7.032e-05,7.032e-05,7.032e-05
118,41950.1,0.66352,0.26723,0.06045,0.37641,0.0077,0.03904,0.97022,0.94341,0.97452,0.69914,0.97346,0.9528,0.97836,0.95481,0.96471,0.20033,0.00715,0.37166,0.0201,0.0,6.834e-05,6.834e-05,6.834e-05
119,1022.56,0.6479,0.21726,0.0647,0.37118,0.00761,0.00833,0.96871,0.94783,0.97447,0.69858,0.97539,0.95605,0.97848,0.95482,0.9647,0.20032,0.00716,0.37112,0.02009,0.0,6.636e-05,6.636e-05,6.636e-05
120,2038.06,0.67731,0.26624,0.06547,0.3961,0.0079,0.02671,0.97272,0.94341,0.97469,0.6997,0.97898,0.95036,0.97866,0.95509,0.96432,0.20043,0.00717,0.37178,0.02008,0.0,6.438e-05,6.438e-05,6.438e-05
121,3057.76,0.6767,0.27079,0.06561,0.39618,0.00799,0.04092,0.97217,0.9462,0.96798,0.69766,0.97698,0.95362,0.97858,0.95486,0.96399,0.2004,0.0072,0.37259,0.02007,0.0,6.24e-05,6.24e-05,6.24e-05
122,4075.04,0.66986,0.25817,0.06539,0.38632,0.00778,0.02903,0.96812,0.94712,0.9679,0.69771,0.97497,0.95455,0.97849,0.95474,0.96342,0.19899,0.00718,0.37503,0.02007,0.0,6.042e-05,6.042e-05,6.042e-05
123,5097.72,0.67694,0.26232,0.06396,0.38513,0.0079,0.03498,0.96511,0.94952,0.9679,0.69658,0.97219,0.95733,0.97853,0.95474,0.96289,0.20048,0.0073,0.37412,0.02005,0.0,5.844e-05,5.844e-05,5.844e-05
124,6117.71,0.66664,0.2659,0.06499,0.38402,0.00771,0.02138,0.96968,0.94929,0.96808,0.69678,0.97727,0.95705,0.97869,0.95483,0.96269,0.20137,0.00733,0.37255,0.02005,0.0,5.646e-05,5.646e-05,5.646e-05
125,7131.1,0.66486,0.2602,0.06393,0.38229,0.00775,0.03532,0.97153,0.94969,0.96768,0.69612,0.97913,0.95743,0.97866,0.95491,0.96295,0.20338,0.00744,0.37204,0.02005,0.0,5.448e-05,5.448e-05,5.448e-05
126,8144.49,0.6558,0.24692,0.06319,0.38301,0.00763,0.02196,0.97088,0.94712,0.9679,0.69621,0.97637,0.95813,0.97832,0.95386,0.96198,0.20353,0.00752,0.37185,0.02003,0.0,5.25e-05,5.25e-05,5.25e-05
127,9161.23,0.66036,0.25671,0.06296,0.37278,0.00769,0.02502,0.96968,0.94924,0.96802,0.6966,0.97639,0.95895,0.97814,0.95409,0.96206,0.20348,0.00762,0.3733,0.02003,0.0,5.052e-05,5.052e-05,5.052e-05
128,10178.1,0.6491,0.24989,0.06244,0.36963,0.00747,0.02655,0.97064,0.95079,0.96782,0.69602,0.97823,0.95892,0.9777,0.95172,0.96189,0.20341,0.00766,0.37479,0.02002,0.0,4.854e-05,4.854e-05,4.854e-05
129,11194.8,0.64618,0.25116,0.06136,0.37454,0.00744,0.01874,0.97008,0.94712,0.96685,0.69573,0.97271,0.95872,0.97674,0.95077,0.96188,0.20325,0.00707,0.37801,0.02001,0.0,4.656e-05,4.656e-05,4.656e-05
130,12215.6,0.64493,0.24788,0.06173,0.36352,0.00749,0.02844,0.96984,0.95083,0.96689,0.69555,0.97747,0.95826,0.97713,0.95069,0.96259,0.20331,0.00704,0.3766,0.02003,0.0,4.458e-05,4.458e-05,4.458e-05
131,13235.7,0.64517,0.24948,0.06132,0.37486,0.00756,0.02402,0.97132,0.94898,0.96697,0.6963,0.97892,0.9564,0.97716,0.95089,0.96226,0.20242,0.00697,0.38023,0.02004,0.0,4.26e-05,4.26e-05,4.26e-05
132,14251.5,0.63953,0.24652,0.0615,0.36558,0.00739,0.01858,0.97062,0.94987,0.96726,0.6964,0.97725,0.95632,0.97742,0.95116,0.96272,0.2024,0.00683,0.37945,0.02004,0.0,4.062e-05,4.062e-05,4.062e-05
133,15269.7,0.64258,0.24713,0.06212,0.36763,0.00738,0.02562,0.97218,0.94991,0.96732,0.69687,0.97946,0.95733,0.97758,0.94953,0.96231,0.20386,0.00693,0.37802,0.02002,0.0,3.864e-05,3.864e-05,3.864e-05
134,16287.5,0.62892,0.24131,0.06012,0.35001,0.0073,0.0201,0.96698,0.94712,0.96708,0.69765,0.97557,0.95547,0.97754,0.94927,0.96176,0.20406,0.00695,0.38146,0.02001,0.0,3.666e-05,3.666e-05,3.666e-05
135,17305.3,0.63572,0.23827,0.05992,0.36201,0.00738,0.019,0.96589,0.94249,0.96702,0.69801,0.97452,0.95083,0.97758,0.94897,0.96137,0.20418,0.00691,0.38408,0.01999,0.0,3.468e-05,3.468e-05,3.468e-05
136,18316.7,0.62673,0.24631,0.06119,0.35392,0.00721,0.01264,0.97041,0.94301,0.96715,0.69749,0.98076,0.95176,0.97779,0.94891,0.96188,0.20286,0.00673,0.38275,0.02002,0.0,3.27e-05,3.27e-05,3.27e-05
137,19329.1,0.6183,0.23675,0.05974,0.34516,0.00719,0.01544,0.97103,0.94434,0.96724,0.69727,0.97998,0.95176,0.97795,0.94861,0.96207,0.20452,0.00693,0.38271,0.02006,0.0,3.072e-05,3.072e-05,3.072e-05
138,20342.1,0.616,0.23173,0.06063,0.34863,0.00717,0.02174,0.96677,0.94465,0.96715,0.69801,0.97804,0.95015,0.9778,0.94862,0.96179,0.20471,0.00691,0.38453,0.02006,0.0,2.874e-05,2.874e-05,2.874e-05
139,21357.4,0.60967,0.23523,0.05909,0.34356,0.00709,0.0133,0.96888,0.94156,0.96706,0.69833,0.98085,0.95014,0.97781,0.94862,0.96109,0.20467,0.00684,0.38744,0.02006,0.0,2.676e-05,2.676e-05,2.676e-05
140,22373.6,0.61178,0.23133,0.05868,0.34754,0.00716,0.01032,0.96055,0.94861,0.96724,0.69787,0.97692,0.95083,0.97799,0.94879,0.96076,0.20478,0.0068,0.38813,0.02006,0.0,2.478e-05,2.478e-05,2.478e-05
141,23375.7,0.48249,0.12005,0.02588,0.21753,0.00732,0.06322,0.961,0.94712,0.9668,0.69716,0.97507,0.94991,0.9778,0.94853,0.96107,0.2048,0.00672,0.39049,0.02007,0.0,2.28e-05,2.28e-05,2.28e-05
142,24375.4,0.47212,0.11576,0.02351,0.21507,0.00705,0.05457,0.96465,0.93878,0.96656,0.69697,0.97521,0.94895,0.97768,0.9482,0.96106,0.20505,0.00658,0.39195,0.02007,0.0,2.082e-05,2.082e-05,2.082e-05
143,25369.6,0.46664,0.11236,0.02403,0.2058,0.007,0.05028,0.9712,0.93228,0.96667,0.69702,0.98072,0.94384,0.97777,0.94857,0.96035,0.20408,0.00594,0.3928,0.02006,0.0,1.884e-05,1.884e-05,1.884e-05
144,26365.8,0.46293,0.11036,0.02304,0.20635,0.00687,0.04326,0.96046,0.9465,0.96672,0.69738,0.97252,0.95195,0.97765,0.94808,0.96,0.20415,0.00586,0.39389,0.02005,0.0,1.686e-05,1.686e-05,1.686e-05
145,27358.8,0.45688,0.10861,0.02225,0.19635,0.00679,0.03716,0.96387,0.94042,0.96659,0.69728,0.97432,0.95041,0.97764,0.94907,0.95971,0.20053,0.00523,0.39909,0.02001,0.0,1.488e-05,1.488e-05,1.488e-05
146,28348.9,0.45045,0.10791,0.02287,0.19914,0.00665,0.0355,0.96112,0.94031,0.96618,0.69647,0.9774,0.94527,0.97729,0.94875,0.9596,0.2007,0.00514,0.40131,0.02002,0.0,1.29e-05,1.29e-05,1.29e-05
147,29338.6,0.44816,0.10681,0.02177,0.19068,0.00664,0.03659,0.95771,0.94538,0.96666,0.69691,0.98161,0.94104,0.97042,0.94757,0.95905,0.1993,0.00509,0.39986,0.02002,0.0,1.092e-05,1.092e-05,1.092e-05
148,30331.9,0.44275,0.10515,0.02233,0.18947,0.00659,0.03454,0.96755,0.94063,0.96659,0.69707,0.97709,0.94954,0.97037,0.94746,0.9588,0.19936,0.00507,0.40087,0.02001,0.0,8.94e-06,8.94e-06,8.94e-06
149,31328.4,0.43922,0.10682,0.02261,0.18942,0.00648,0.03338,0.96573,0.94105,0.96642,0.69615,0.97325,0.95176,0.97024,0.94723,0.95788,0.19981,0.00498,0.40493,0.02,0.0,6.96e-06,6.96e-06,6.96e-06
150,16304.5,0.62344,0.22868,0.06172,0.35343,0.00737,0.07834,0.96478,0.94018,0.96639,0.69538,0.9743,0.94946,0.97029,0.94753,0.99813,0.20203,0.00493,0.41197,0.02116,0,4.98e-06,4.98e-06,4.98e-06
